nohup: ignoring input
W0309 18:24:07.276000 2372716 site-packages/torch/distributed/run.py:793] 
W0309 18:24:07.276000 2372716 site-packages/torch/distributed/run.py:793] *****************************************
W0309 18:24:07.276000 2372716 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0309 18:24:07.276000 2372716 site-packages/torch/distributed/run.py:793] *****************************************
| distributed init (rank 0): env://, gpu 0
          )
        )
        (refinenet4): FeatureFusionBlock_custom(
          (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
          (resConfUnit1): ResidualConvUnit_custom(
            (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (resConfUnit2): ResidualConvUnit_custom(
            (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (skip_add): FloatFunctional(
            (activation_post_process): Identity()
          )
        )
      )
      (head): Sequential(
        (0): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): Interpolate()
        (2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (3): ReLU(inplace=True)
        (4): Conv2d(128, 4, kernel_size=(1, 1), stride=(1, 1))
      )
      (act_postprocess): ModuleList(
        (0): Sequential(
          (0): Conv2d(1024, 96, kernel_size=(1, 1), stride=(1, 1))
          (1): ConvTranspose2d(96, 96, kernel_size=(4, 4), stride=(4, 4))
        )
        (1): Sequential(
          (0): Conv2d(768, 192, kernel_size=(1, 1), stride=(1, 1))
          (1): ConvTranspose2d(192, 192, kernel_size=(2, 2), stride=(2, 2))
        )
        (2): Sequential(
          (0): Conv2d(768, 384, kernel_size=(1, 1), stride=(1, 1))
        )
        (3): Sequential(
          (0): Conv2d(768, 768, kernel_size=(1, 1), stride=(1, 1))
          (1): Conv2d(768, 768, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
        )
      )
    )
    (head_local_features): Mlp(
      (fc1): Linear(in_features=1792, out_features=7168, bias=True)
      (act): GELU(approximate='none')
      (drop1): Dropout(p=0.0, inplace=False)
      (fc2): Linear(in_features=7168, out_features=6400, bias=True)
      (drop2): Dropout(p=0.0, inplace=False)
    )
  )
  (downstream_head2): Cat_MLP_LocalFeatures_DPT_Pts3d(
    (dpt): DPTOutputAdapter_fix(
      (scratch): Module(
        (layer1_rn): Conv2d(96, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (layer2_rn): Conv2d(192, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (layer3_rn): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (layer4_rn): Conv2d(768, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (layer_rn): ModuleList(
          (0): Conv2d(96, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (1): Conv2d(192, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (2): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (3): Conv2d(768, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        )
        (refinenet1): FeatureFusionBlock_custom(
          (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
          (resConfUnit1): ResidualConvUnit_custom(
            (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (resConfUnit2): ResidualConvUnit_custom(
            (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (skip_add): FloatFunctional(
            (activation_post_process): Identity()
          )
        )
        (refinenet2): FeatureFusionBlock_custom(
          (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
          (resConfUnit1): ResidualConvUnit_custom(
            (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (resConfUnit2): ResidualConvUnit_custom(
            (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (skip_add): FloatFunctional(
            (activation_post_process): Identity()
          )
        )
        (refinenet3): FeatureFusionBlock_custom(
          (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
          (resConfUnit1): ResidualConvUnit_custom(
            (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (resConfUnit2): ResidualConvUnit_custom(
            (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (skip_add): FloatFunctional(
            (activation_post_process): Identity()
          )
        )
        (refinenet4): FeatureFusionBlock_custom(
          (out_conv): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
          (resConfUnit1): ResidualConvUnit_custom(
            (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (resConfUnit2): ResidualConvUnit_custom(
            (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (activation): ReLU()
            (skip_add): FloatFunctional(
              (activation_post_process): Identity()
            )
          )
          (skip_add): FloatFunctional(
            (activation_post_process): Identity()
          )
        )
      )
      (head): Sequential(
        (0): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): Interpolate()
        (2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (3): ReLU(inplace=True)
        (4): Conv2d(128, 4, kernel_size=(1, 1), stride=(1, 1))
      )
      (act_postprocess): ModuleList(
        (0): Sequential(
          (0): Conv2d(1024, 96, kernel_size=(1, 1), stride=(1, 1))
          (1): ConvTranspose2d(96, 96, kernel_size=(4, 4), stride=(4, 4))
        )
        (1): Sequential(
          (0): Conv2d(768, 192, kernel_size=(1, 1), stride=(1, 1))
          (1): ConvTranspose2d(192, 192, kernel_size=(2, 2), stride=(2, 2))
        )
        (2): Sequential(
          (0): Conv2d(768, 384, kernel_size=(1, 1), stride=(1, 1))
        )
        (3): Sequential(
          (0): Conv2d(768, 768, kernel_size=(1, 1), stride=(1, 1))
          (1): Conv2d(768, 768, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
        )
      )
    )
    (head_local_features): Mlp(
      (fc1): Linear(in_features=1792, out_features=7168, bias=True)
      (act): GELU(approximate='none')
      (drop1): Dropout(p=0.0, inplace=False)
      (fc2): Linear(in_features=7168, out_features=6400, bias=True)
      (drop2): Dropout(p=0.0, inplace=False)
    )
  )
)
[18:24:57.293584] Loading pretrained:  checkpoints/DUSt3R_ViTLarge_BaseDecoder_512_dpt.pth
/cis/home/zshao14/Downloads/RoMa/mast3r/dust3r/dust3r/training.py:140: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(args.pretrained, map_location=device)
[18:24:57.871802] _IncompatibleKeys(missing_keys=['downstream_head1.head_local_features.fc1.weight', 'downstream_head1.head_local_features.fc1.bias', 'downstream_head1.head_local_features.fc2.weight', 'downstream_head1.head_local_features.fc2.bias', 'downstream_head2.head_local_features.fc1.weight', 'downstream_head2.head_local_features.fc1.bias', 'downstream_head2.head_local_features.fc2.weight', 'downstream_head2.head_local_features.fc2.bias'], unexpected_keys=[])
[18:24:57.872633] base lr: 8.00e-04
[18:24:57.872645] actual lr: 1.00e-04
[18:24:57.872655] accumulate grad iterations: 2
[18:24:57.872664] effective batch size: 32
/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/nn/parallel/distributed.py:2351: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/nn/parallel/distributed.py:2351: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/nn/parallel/distributed.py:2351: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/nn/parallel/distributed.py:2351: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
[18:24:57.905362] /cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/nn/parallel/distributed.py:2351: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/cis/home/zshao14/miniconda3/envs/mast3r/lib/python3.11/site-packages/torch/nn/parallel/distributed.py:2351: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
Param groups = {
  "decay": {
    "weight_decay": 0.05,
    "params": [
      "mask_token",
      "patch_embed.proj.weight",
      "enc_blocks.0.attn.qkv.weight",
      "enc_blocks.0.attn.proj.weight",
      "enc_blocks.0.mlp.fc1.weight",
      "enc_blocks.0.mlp.fc2.weight",
      "enc_blocks.1.attn.qkv.weight",
      "enc_blocks.1.attn.proj.weight",
      "enc_blocks.1.mlp.fc1.weight",
      "enc_blocks.1.mlp.fc2.weight",
      "enc_blocks.2.attn.qkv.weight",
      "enc_blocks.2.attn.proj.weight",
      "enc_blocks.2.mlp.fc1.weight",
      "enc_blocks.2.mlp.fc2.weight",
      "enc_blocks.3.attn.qkv.weight",
      "enc_blocks.3.attn.proj.weight",
      "enc_blocks.3.mlp.fc1.weight",
      "enc_blocks.3.mlp.fc2.weight",
      "enc_blocks.4.attn.qkv.weight",
      "enc_blocks.4.attn.proj.weight",
      "enc_blocks.4.mlp.fc1.weight",
      "enc_blocks.4.mlp.fc2.weight",
      "enc_blocks.5.attn.qkv.weight",
      "enc_blocks.5.attn.proj.weight",
      "enc_blocks.5.mlp.fc1.weight",
      "enc_blocks.5.mlp.fc2.weight",
      "enc_blocks.6.attn.qkv.weight",
      "enc_blocks.6.attn.proj.weight",
      "enc_blocks.6.mlp.fc1.weight",
      "enc_blocks.6.mlp.fc2.weight",
      "enc_blocks.7.attn.qkv.weight",
      "enc_blocks.7.attn.proj.weight",
      "enc_blocks.7.mlp.fc1.weight",
      "enc_blocks.7.mlp.fc2.weight",
      "enc_blocks.8.attn.qkv.weight",
      "enc_blocks.8.attn.proj.weight",
      "enc_blocks.8.mlp.fc1.weight",
      "enc_blocks.8.mlp.fc2.weight",
      "enc_blocks.9.attn.qkv.weight",
      "enc_blocks.9.attn.proj.weight",
      "enc_blocks.9.mlp.fc1.weight",
      "enc_blocks.9.mlp.fc2.weight",
      "enc_blocks.10.attn.qkv.weight",
      "enc_blocks.10.attn.proj.weight",
      "enc_blocks.10.mlp.fc1.weight",
      "enc_blocks.10.mlp.fc2.weight",
      "enc_blocks.11.attn.qkv.weight",
      "enc_blocks.11.attn.proj.weight",
      "enc_blocks.11.mlp.fc1.weight",
      "enc_blocks.11.mlp.fc2.weight",
      "enc_blocks.12.attn.qkv.weight",
      "enc_blocks.12.attn.proj.weight",
      "enc_blocks.12.mlp.fc1.weight",
      "enc_blocks.12.mlp.fc2.weight",
      "enc_blocks.13.attn.qkv.weight",
      "enc_blocks.13.attn.proj.weight",
      "enc_blocks.13.mlp.fc1.weight",
      "enc_blocks.13.mlp.fc2.weight",
      "enc_blocks.14.attn.qkv.weight",
      "enc_blocks.14.attn.proj.weight",
      "enc_blocks.14.mlp.fc1.weight",
      "enc_blocks.14.mlp.fc2.weight",
      "enc_blocks.15.attn.qkv.weight",
      "enc_blocks.15.attn.proj.weight",
      "enc_blocks.15.mlp.fc1.weight",
      "enc_blocks.15.mlp.fc2.weight",
      "enc_blocks.16.attn.qkv.weight",
      "enc_blocks.16.attn.proj.weight",
      "enc_blocks.16.mlp.fc1.weight",
      "enc_blocks.16.mlp.fc2.weight",
      "enc_blocks.17.attn.qkv.weight",
      "enc_blocks.17.attn.proj.weight",
      "enc_blocks.17.mlp.fc1.weight",
      "enc_blocks.17.mlp.fc2.weight",
      "enc_blocks.18.attn.qkv.weight",
      "enc_blocks.18.attn.proj.weight",
      "enc_blocks.18.mlp.fc1.weight",
      "enc_blocks.18.mlp.fc2.weight",
      "enc_blocks.19.attn.qkv.weight",
      "enc_blocks.19.attn.proj.weight",
      "enc_blocks.19.mlp.fc1.weight",
      "enc_blocks.19.mlp.fc2.weight",
      "enc_blocks.20.attn.qkv.weight",
      "enc_blocks.20.attn.proj.weight",
      "enc_blocks.20.mlp.fc1.weight",
      "enc_blocks.20.mlp.fc2.weight",
      "enc_blocks.21.attn.qkv.weight",
      "enc_blocks.21.attn.proj.weight",
      "enc_blocks.21.mlp.fc1.weight",
      "enc_blocks.21.mlp.fc2.weight",
      "enc_blocks.22.attn.qkv.weight",
      "enc_blocks.22.attn.proj.weight",
      "enc_blocks.22.mlp.fc1.weight",
      "enc_blocks.22.mlp.fc2.weight",
      "enc_blocks.23.attn.qkv.weight",
      "enc_blocks.23.attn.proj.weight",
      "enc_blocks.23.mlp.fc1.weight",
      "enc_blocks.23.mlp.fc2.weight",
      "decoder_embed.weight",
      "dec_blocks.0.attn.qkv.weight",
      "dec_blocks.0.attn.proj.weight",
      "dec_blocks.0.cross_attn.projq.weight",
      "dec_blocks.0.cross_attn.projk.weight",
      "dec_blocks.0.cross_attn.projv.weight",
      "dec_blocks.0.cross_attn.proj.weight",
      "dec_blocks.0.mlp.fc1.weight",
      "dec_blocks.0.mlp.fc2.weight",
      "dec_blocks.1.attn.qkv.weight",
      "dec_blocks.1.attn.proj.weight",
      "dec_blocks.1.cross_attn.projq.weight",
      "dec_blocks.1.cross_attn.projk.weight",
      "dec_blocks.1.cross_attn.projv.weight",
      "dec_blocks.1.cross_attn.proj.weight",
      "dec_blocks.1.mlp.fc1.weight",
      "dec_blocks.1.mlp.fc2.weight",
      "dec_blocks.2.attn.qkv.weight",
      "dec_blocks.2.attn.proj.weight",
      "dec_blocks.2.cross_attn.projq.weight",
      "dec_blocks.2.cross_attn.projk.weight",
      "dec_blocks.2.cross_attn.projv.weight",
      "dec_blocks.2.cross_attn.proj.weight",
      "dec_blocks.2.mlp.fc1.weight",
      "dec_blocks.2.mlp.fc2.weight",
      "dec_blocks.3.attn.qkv.weight",
      "dec_blocks.3.attn.proj.weight",
      "dec_blocks.3.cross_attn.projq.weight",
      "dec_blocks.3.cross_attn.projk.weight",
      "dec_blocks.3.cross_attn.projv.weight",
      "dec_blocks.3.cross_attn.proj.weight",
      "dec_blocks.3.mlp.fc1.weight",
      "dec_blocks.3.mlp.fc2.weight",
      "dec_blocks.4.attn.qkv.weight",
      "dec_blocks.4.attn.proj.weight",
      "dec_blocks.4.cross_attn.projq.weight",
      "dec_blocks.4.cross_attn.projk.weight",
      "dec_blocks.4.cross_attn.projv.weight",
      "dec_blocks.4.cross_attn.proj.weight",
      "dec_blocks.4.mlp.fc1.weight",
      "dec_blocks.4.mlp.fc2.weight",
      "dec_blocks.5.attn.qkv.weight",
      "dec_blocks.5.attn.proj.weight",
      "dec_blocks.5.cross_attn.projq.weight",
      "dec_blocks.5.cross_attn.projk.weight",
      "dec_blocks.5.cross_attn.projv.weight",
      "dec_blocks.5.cross_attn.proj.weight",
      "dec_blocks.5.mlp.fc1.weight",
      "dec_blocks.5.mlp.fc2.weight",
      "dec_blocks.6.attn.qkv.weight",
      "dec_blocks.6.attn.proj.weight",
      "dec_blocks.6.cross_attn.projq.weight",
      "dec_blocks.6.cross_attn.projk.weight",
      "dec_blocks.6.cross_attn.projv.weight",
      "dec_blocks.6.cross_attn.proj.weight",
      "dec_blocks.6.mlp.fc1.weight",
      "dec_blocks.6.mlp.fc2.weight",
      "dec_blocks.7.attn.qkv.weight",
      "dec_blocks.7.attn.proj.weight",
      "dec_blocks.7.cross_attn.projq.weight",
      "dec_blocks.7.cross_attn.projk.weight",
      "dec_blocks.7.cross_attn.projv.weight",
      "dec_blocks.7.cross_attn.proj.weight",
      "dec_blocks.7.mlp.fc1.weight",
      "dec_blocks.7.mlp.fc2.weight",
      "dec_blocks.8.attn.qkv.weight",
      "dec_blocks.8.attn.proj.weight",
      "dec_blocks.8.cross_attn.projq.weight",
      "dec_blocks.8.cross_attn.projk.weight",
      "dec_blocks.8.cross_attn.projv.weight",
      "dec_blocks.8.cross_attn.proj.weight",
      "dec_blocks.8.mlp.fc1.weight",
      "dec_blocks.8.mlp.fc2.weight",
      "dec_blocks.9.attn.qkv.weight",
      "dec_blocks.9.attn.proj.weight",
      "dec_blocks.9.cross_attn.projq.weight",
      "dec_blocks.9.cross_attn.projk.weight",
      "dec_blocks.9.cross_attn.projv.weight",
      "dec_blocks.9.cross_attn.proj.weight",
      "dec_blocks.9.mlp.fc1.weight",
      "dec_blocks.9.mlp.fc2.weight",
      "dec_blocks.10.attn.qkv.weight",
      "dec_blocks.10.attn.proj.weight",
      "dec_blocks.10.cross_attn.projq.weight",
      "dec_blocks.10.cross_attn.projk.weight",
      "dec_blocks.10.cross_attn.projv.weight",
      "dec_blocks.10.cross_attn.proj.weight",
      "dec_blocks.10.mlp.fc1.weight",
      "dec_blocks.10.mlp.fc2.weight",
      "dec_blocks.11.attn.qkv.weight",
      "dec_blocks.11.attn.proj.weight",
      "dec_blocks.11.cross_attn.projq.weight",
      "dec_blocks.11.cross_attn.projk.weight",
      "dec_blocks.11.cross_attn.projv.weight",
      "dec_blocks.11.cross_attn.proj.weight",
      "dec_blocks.11.mlp.fc1.weight",
      "dec_blocks.11.mlp.fc2.weight",
      "dec_blocks2.0.attn.qkv.weight",
      "dec_blocks2.0.attn.proj.weight",
      "dec_blocks2.0.cross_attn.projq.weight",
      "dec_blocks2.0.cross_attn.projk.weight",
      "dec_blocks2.0.cross_attn.projv.weight",
      "dec_blocks2.0.cross_attn.proj.weight",
      "dec_blocks2.0.mlp.fc1.weight",
      "dec_blocks2.0.mlp.fc2.weight",
      "dec_blocks2.1.attn.qkv.weight",
      "dec_blocks2.1.attn.proj.weight",
      "dec_blocks2.1.cross_attn.projq.weight",
      "dec_blocks2.1.cross_attn.projk.weight",
      "dec_blocks2.1.cross_attn.projv.weight",
      "dec_blocks2.1.cross_attn.proj.weight",
      "dec_blocks2.1.mlp.fc1.weight",
      "dec_blocks2.1.mlp.fc2.weight",
      "dec_blocks2.2.attn.qkv.weight",
      "dec_blocks2.2.attn.proj.weight",
      "dec_blocks2.2.cross_attn.projq.weight",
      "dec_blocks2.2.cross_attn.projk.weight",
      "dec_blocks2.2.cross_attn.projv.weight",
      "dec_blocks2.2.cross_attn.proj.weight",
      "dec_blocks2.2.mlp.fc1.weight",
      "dec_blocks2.2.mlp.fc2.weight",
      "dec_blocks2.3.attn.qkv.weight",
      "dec_blocks2.3.attn.proj.weight",
      "dec_blocks2.3.cross_attn.projq.weight",
      "dec_blocks2.3.cross_attn.projk.weight",
      "dec_blocks2.3.cross_attn.projv.weight",
      "dec_blocks2.3.cross_attn.proj.weight",
      "dec_blocks2.3.mlp.fc1.weight",
      "dec_blocks2.3.mlp.fc2.weight",
      "dec_blocks2.4.attn.qkv.weight",
      "dec_blocks2.4.attn.proj.weight",
      "dec_blocks2.4.cross_attn.projq.weight",
      "dec_blocks2.4.cross_attn.projk.weight",
      "dec_blocks2.4.cross_attn.projv.weight",
      "dec_blocks2.4.cross_attn.proj.weight",
      "dec_blocks2.4.mlp.fc1.weight",
      "dec_blocks2.4.mlp.fc2.weight",
      "dec_blocks2.5.attn.qkv.weight",
      "dec_blocks2.5.attn.proj.weight",
      "dec_blocks2.5.cross_attn.projq.weight",
      "dec_blocks2.5.cross_attn.projk.weight",
      "dec_blocks2.5.cross_attn.projv.weight",
      "dec_blocks2.5.cross_attn.proj.weight",
      "dec_blocks2.5.mlp.fc1.weight",
      "dec_blocks2.5.mlp.fc2.weight",
      "dec_blocks2.6.attn.qkv.weight",
      "dec_blocks2.6.attn.proj.weight",
      "dec_blocks2.6.cross_attn.projq.weight",
      "dec_blocks2.6.cross_attn.projk.weight",
      "dec_blocks2.6.cross_attn.projv.weight",
      "dec_blocks2.6.cross_attn.proj.weight",
      "dec_blocks2.6.mlp.fc1.weight",
      "dec_blocks2.6.mlp.fc2.weight",
      "dec_blocks2.7.attn.qkv.weight",
      "dec_blocks2.7.attn.proj.weight",
      "dec_blocks2.7.cross_attn.projq.weight",
      "dec_blocks2.7.cross_attn.projk.weight",
      "dec_blocks2.7.cross_attn.projv.weight",
      "dec_blocks2.7.cross_attn.proj.weight",
      "dec_blocks2.7.mlp.fc1.weight",
      "dec_blocks2.7.mlp.fc2.weight",
      "dec_blocks2.8.attn.qkv.weight",
      "dec_blocks2.8.attn.proj.weight",
      "dec_blocks2.8.cross_attn.projq.weight",
      "dec_blocks2.8.cross_attn.projk.weight",
      "dec_blocks2.8.cross_attn.projv.weight",
      "dec_blocks2.8.cross_attn.proj.weight",
      "dec_blocks2.8.mlp.fc1.weight",
      "dec_blocks2.8.mlp.fc2.weight",
      "dec_blocks2.9.attn.qkv.weight",
      "dec_blocks2.9.attn.proj.weight",
      "dec_blocks2.9.cross_attn.projq.weight",
      "dec_blocks2.9.cross_attn.projk.weight",
      "dec_blocks2.9.cross_attn.projv.weight",
      "dec_blocks2.9.cross_attn.proj.weight",
      "dec_blocks2.9.mlp.fc1.weight",
      "dec_blocks2.9.mlp.fc2.weight",
      "dec_blocks2.10.attn.qkv.weight",
      "dec_blocks2.10.attn.proj.weight",
      "dec_blocks2.10.cross_attn.projq.weight",
      "dec_blocks2.10.cross_attn.projk.weight",
      "dec_blocks2.10.cross_attn.projv.weight",
      "dec_blocks2.10.cross_attn.proj.weight",
      "dec_blocks2.10.mlp.fc1.weight",
      "dec_blocks2.10.mlp.fc2.weight",
      "dec_blocks2.11.attn.qkv.weight",
      "dec_blocks2.11.attn.proj.weight",
      "dec_blocks2.11.cross_attn.projq.weight",
      "dec_blocks2.11.cross_attn.projk.weight",
      "dec_blocks2.11.cross_attn.projv.weight",
      "dec_blocks2.11.cross_attn.proj.weight",
      "dec_blocks2.11.mlp.fc1.weight",
      "dec_blocks2.11.mlp.fc2.weight",
      "downstream_head1.dpt.scratch.layer1_rn.weight",
      "downstream_head1.dpt.scratch.layer2_rn.weight",
      "downstream_head1.dpt.scratch.layer3_rn.weight",
      "downstream_head1.dpt.scratch.layer4_rn.weight",
      "downstream_head1.dpt.scratch.refinenet1.out_conv.weight",
      "downstream_head1.dpt.scratch.refinenet1.resConfUnit1.conv1.weight",
      "downstream_head1.dpt.scratch.refinenet1.resConfUnit1.conv2.weight",
      "downstream_head1.dpt.scratch.refinenet1.resConfUnit2.conv1.weight",
      "downstream_head1.dpt.scratch.refinenet1.resConfUnit2.conv2.weight",
      "downstream_head1.dpt.scratch.refinenet2.out_conv.weight",
      "downstream_head1.dpt.scratch.refinenet2.resConfUnit1.conv1.weight",
      "downstream_head1.dpt.scratch.refinenet2.resConfUnit1.conv2.weight",
      "downstream_head1.dpt.scratch.refinenet2.resConfUnit2.conv1.weight",
      "downstream_head1.dpt.scratch.refinenet2.resConfUnit2.conv2.weight",
      "downstream_head1.dpt.scratch.refinenet3.out_conv.weight",
      "downstream_head1.dpt.scratch.refinenet3.resConfUnit1.conv1.weight",
      "downstream_head1.dpt.scratch.refinenet3.resConfUnit1.conv2.weight",
      "downstream_head1.dpt.scratch.refinenet3.resConfUnit2.conv1.weight",
      "downstream_head1.dpt.scratch.refinenet3.resConfUnit2.conv2.weight",
      "downstream_head1.dpt.scratch.refinenet4.out_conv.weight",
      "downstream_head1.dpt.scratch.refinenet4.resConfUnit1.conv1.weight",
      "downstream_head1.dpt.scratch.refinenet4.resConfUnit1.conv2.weight",
      "downstream_head1.dpt.scratch.refinenet4.resConfUnit2.conv1.weight",
      "downstream_head1.dpt.scratch.refinenet4.resConfUnit2.conv2.weight",
      "downstream_head1.dpt.head.0.weight",
      "downstream_head1.dpt.head.2.weight",
      "downstream_head1.dpt.head.4.weight",
      "downstream_head1.dpt.act_postprocess.0.0.weight",
      "downstream_head1.dpt.act_postprocess.0.1.weight",
      "downstream_head1.dpt.act_postprocess.1.0.weight",
      "downstream_head1.dpt.act_postprocess.1.1.weight",
      "downstream_head1.dpt.act_postprocess.2.0.weight",
      "downstream_head1.dpt.act_postprocess.3.0.weight",
      "downstream_head1.dpt.act_postprocess.3.1.weight",
      "downstream_head1.head_local_features.fc1.weight",
      "downstream_head1.head_local_features.fc2.weight",
      "downstream_head2.dpt.scratch.layer1_rn.weight",
      "downstream_head2.dpt.scratch.layer2_rn.weight",
      "downstream_head2.dpt.scratch.layer3_rn.weight",
      "downstream_head2.dpt.scratch.layer4_rn.weight",
